##################################
##  Scoring                     ##
##  Written by J Yap 2020       ##
##################################

#includeFile = ParallelScoring.txt
#includeFile = FilmScoring.txt
#includeFile = TimeModulation.txt

#~~~~~~~~~~~~~~~~~~~~~~~~~~#
# Turn off geometry easily #
#~~~~~~~~~~~~~~~~~~~~~~~~~~#

#b:Ge/Phantom/Include   = "False"
#b:Ge/Phantom/Invisible = "True" 

#b:Ge/PhaseSpaceNozzle/Include    = "False"
#b:Ge/PhaseSpaceNozzle/Invisible = "True" 

b:Ge/PhaseSpaceZ/Include = "False" 
b:Ge/PhaseSpaceZ/Invisible = "True" 

#-- ParallelWorld --#
#!! Have to turn it off to score in the mass world and otherwise scores nothing in mass world
b:Ge/ParallelWorld/Include = "False"

#~~~~~~~~~~~~~~~~~~~~~~~~~~#
# Turn off scorers easily  #
#~~~~~~~~~~~~~~~~~~~~~~~~~~#

#b:Sc/DoseProfile/Active                   = "False"
#b:Sc/LETdProfile/Active                   = "False"
#b:Sc/LETtProfile/Active                   = "False"

#~~~~~~~~~~~~~~~~~~~~~~~~~~#
# Scorers                  #
#~~~~~~~~~~~~~~~~~~~~~~~~~~#

#b:Sc/CheckHits/Active                   = "True" # To quickly check if there's hits
#s:Sc/CheckHits/Quantity                  = "Fluence"
#s:Sc/CheckHits/Component                 = "PhaseSpaceNozzle"
#b:Sc/CheckHits/OutputToConsole           = "TRUE"
#b:Sc/CheckHits/OutputAfterRun            = "FALSE" 
#s:Sc/CheckHits/IfOutputFileAlreadyExists = "Overwrite"

s:Sc/PhaseNozzle/Quantity                    = "PhaseSpace"
s:Sc/LETtProfile/OutputType                       = "csv"
s:Sc/LETtProfile/IfOutputFileAlreadyExists        = "Overwrite"
b:Sc/LETtProfile/PreCalculateStoppingPowerRatios  = "True" 

#~~~~~~~~~~~~~~~~~~#
# Geometry         #
#~~~~~~~~~~~~~~~~~~#

#-- Phantom, cube after nozzle --#
s:Ge/Phantom/Type         = "TsBox"
s:Ge/Phantom/Parent       = "DeliveryBLineBox"
s:Ge/Phantom/Material     = "G4_WATER" #"Air" # #"Air" #
d:Ge/Phantom/HLX          = 20.0 mm
d:Ge/Phantom/HLY          = 20.0 mm
d:Ge/Phantom/HLZ          = 20.0 mm
d:Ge/Phantom/TransZ       = 1863.4 mm
s:Ge/Phantom/Color        = "navy"
s:Ge/Phantom/DrawingStyle = "Wireframe"
i:Ge/Phantom/XBins        = 1
i:Ge/Phantom/YBins        = 1
i:Ge/Phantom/ZBins        = 400

#-- Phase Space after nozzle --#
s:Ge/PhaseSpaceNozzle/Type          = "TsBox"
s:Ge/PhaseSpaceNozzle/Parent        = "DeliveryBLineBox"
s:Ge/PhaseSpaceNozzle/Material      = "Air"
d:Ge/PhaseSpaceNozzle/HLX           = 20.0 mm
d:Ge/PhaseSpaceNozzle/HLY           = 20.0 mm
d:Ge/PhaseSpaceNozzle/HLZ           = 1.0 um
d:Ge/PhaseSpaceNozzle/TransZ        = 2100 mm #1769.0 mm # right after cap is 1773.4 mm
s:Ge/PhaseSpaceNozzle/Color         = "red"
s:Ge/PhaseSpaceNozzle/DrawingStyle  = "Wireframe"
i:Ge/PhaseSpaceNozzle/RBins         = 1
i:Ge/PhaseSpaceNozzle/PhiBins       = 1
i:Ge/PhaseSpaceNozzle/ZBins         = 1

#-- Phase Space at Z --#
s:Ge/PhaseSpaceZ/Type          = "TsBox"
s:Ge/PhaseSpaceZ/Parent        = "DeliveryBLineBox"
s:Ge/PhaseSpaceZ/Material      = "LiPCD" #"Lucite"
d:Ge/PhaseSpaceZ/HLX          = 20.0 mm
d:Ge/PhaseSpaceZ/HLY          = 20.0 mm
d:Ge/PhaseSpaceZ/HLZ          = 14.0 um # EBT3, 27 um sensitive volume, 287 um total
d:Ge/PhaseSpaceZ/TransZ        =  2069 mm #1769 mm #1884 mm
s:Ge/PhaseSpaceZ/Color         = "pink"
s:Ge/PhaseSpaceZ/DrawingStyle  = "Solid"
i:Ge/PhaseSpaceZ/XBins         = 400
i:Ge/PhaseSpaceZ/YBins         = 1
i:Ge/PhaseSpaceZ/ZBins         = 1
